Category,Subcategory,Category_id,Subcategory_id,Links
Isolator,Isolator,21,49,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DIsolators%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Isolator,Waveguide Isolator,21,106,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DWaveguide%2520Isolators%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Load,Coaxial Load,22,18,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DTerminations%26Rfpstr99layout%3DFeed-Thru%2BLoad%5ERF%2BLoad%26sort%3Dy%26initial_sort%3Dselect%3AASC%26res_per_page%3D48%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Load,Waveguide Load,22,107,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DWaveguide%2520Terminations%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Load,Waveguide Load,22,107,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DWaveguide%2520Terminations%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Mixer,Mixer,23,56,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DMixers%26Rfacmx99relgrade%3DEnhanced%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Mixer,Mixer,23,56,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DMixers%26Rfacmx99design%3DTriple%2BBalanced%5EDouble%2BBalanced%5EIQ%26sort%3Dy%26initial_sort%3Dselect%3AASC%26res_per_page%3D48%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Mixer,Mixer,23,56,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DWaveguide%2BConverter%2BMixers%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Mixer,Mixer,23,56,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DWaveguide%2BConverter%2BMixers%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Multiplier,Multiplier,25,58,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DFrequency%2BMultipliers%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Oscillator,Oscillator,26,60,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DPhase%2520Locked%2520Crystal%2520Oscillators%26Rfacosplc99relgrade%3DEnhanced%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Oscillator,Oscillator,26,60,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DPhase%2520Locked%2520Oscillators%26Rfacospl99relgrade%3DEnhanced%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Oscillator,Oscillator,26,60,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DReference%2520Oscillators%26Rfacosro99relgrade%3DEnhanced%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Oscillator,Oscillator,26,60,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DTemperature%2520Compensated%2520Crystal%2520Oscillators%26Rfacostcxo99relgrade%3DEnhanced%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Oscillator,Voltage Controlled Oscillator,26,94,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DVoltage%2520Variable%2520Attenuators%26Rfacatvv99relgrade%3DEnhanced%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Oscillator,Oscillator,26,60,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DPhase%2BLocked%2BCrystal%2BOscillators%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Oscillator,Oscillator,26,60,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DPhase%2BLocked%2BOscillators%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Oscillator,Oscillator,26,60,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DReference%2BOscillators%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Oscillator,Oscillator,26,60,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DTemperature%2520Compensated%2520Crystal%2520Oscillators%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Oscillator,Oscillator,26,60,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DWaveguide%2520Gunn%2520Oscillators%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Oscillator,Voltage Controlled Oscillator,26,94,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DVoltage%2BControl%2BOscillators%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Oscillator,Oscillator,26,60,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DWaveguide%2520Gunn%2520Oscillators%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Phase Shifter,Phase Shifter,29,66,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DPhase%2520Shifters%2520and%2520Trimmers%26Rfpsph99relgrade%3DEnhanced%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Phase Shifter,Vector Modulator,29,89,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DBiPhase%2BModulator%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Phase Shifter,Phase Shifter,29,66,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DPhase%2BShifters%2Band%2BTrimmers%26keywords%3Dshifter%26sort%3Dy%26initial_sort%3Dselect%3AASC%26res_per_page%3D48%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Phase Shifter,Waveguide Phase Shifter,29,108,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DWaveguide%2520Phase%2520Shifters%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Phase Shifter,Waveguide Phase Shifter,29,108,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DWaveguide%2520Phase%2520Shifters%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Power Detector,Power Detector,31,68,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DDetectors%26Rfacdt99design%3DSchottky%2BZero%2BBias%5ETunnel%2BDiode%2BZero%2BBias%5EBiased%5ELog%5EThreshold%5EPower%26sort%3Dy%26initial_sort%3Dselect%3AASC%26res_per_page%3D48%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Power Detector,Power Detector,31,68,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DWaveguide%2520Detectors%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Power Detector,Waveguide Power Detector,31,109,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DWaveguide%2520Detectors%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Power Divider,Power Divider,32,69,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DPower%2BDividers%255ETap%2BPower%2BDividers%255ECombiners%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Power Limiter,Power Limiter,33,70,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DLimiters%26Rfaclm99relgrade%3DEnhanced%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Power Limiter,Power Limiter,33,70,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DLimiters%26Rfaclm99design%3DPIN-PIN%5EPIN-Schottky%26sort%3Dy%26initial_sort%3Dselect%3AASC%26res_per_page%3D48%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Rotary Joint,Rotary Joint,35,75,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DRotary%2BJoints%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Switch,Electromechanical Switch,36,33,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DElectromechanical%2520Relay%2520Switches%26Rfacswelm99relgrade%3DEnhanced%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Switch,Electromechanical Switch,36,33,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DWaveguide%2520Electromechanical%2520Relay%2520Switches%26Rfwgswelm99relgrade%3DEnhanced%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Switch,Switch,36,76,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DHigh%2520Isolation%2520Switches%26Rfacswpinhstd99relgrade%3DEnhanced%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Switch,Switch,36,76,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DPIN%2520Diode%2520Switches%26Rfacswpinstd99relgrade%3DEnhanced%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Switch,USB Switch,36,87,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DHigh%2520Isolation%2520USB%2520Switches%26Rfacswpinhusb99relgrade%3DEnhanced%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Switch,Electromechanical Switch,36,33,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DElectromechanical%2BRelay%2BSwitches%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Switch,Switch,36,76,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DPIN%2BDiode%2BSwitches%26Rfacswpinstd99spec7%3DGaN%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Switch,Switch,36,76,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DHigh%2BIsolation%2BSwitches%255EHigh%2BIsolation%2BUSB%2BSwitches%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Switch,Switch,36,76,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DPin%2BDiode%2BSwitches%255EElectromechanical%2BRelay%2BSwitches%255EManual%2BSwitches%255EHigh%2BIsolation%2BSwitches%255EHigh%2BIsolation%2BUSB%2BSwitches%255EWaveguide%2520Electromechanical%2520Relay%2520Switches%26keywords%3DEnhanced%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Switch,Switch,36,76,"https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DElectromechanical%2BRelay%2BSwitches%26keywords%3Drepeatability%26sort%3Dy%26view_type%3Dtable&requested_fields=rfacswelm99con3series,rfacswelm99controlvolt,rfacswelm99currentdc,rfacswelm99design,rfacswelm99ilmax&requested_fields=all&iDisplayLength=100"
Switch,Switch,36,76,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DManual%2BSwitches%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Switch,Switch,36,76,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DPIN%2BDiode%2BSwitches%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Switch,Switch,36,76,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DElectromechanical%2BRelay%2BSwitches%26Rfacswelm99conntermsubtype%3DSurface%2520Mount%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Switch,USB Switch,36,87,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DHigh%2BIsolation%2BUSB%2BSwitches%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Switch,Waveguide Switch,36,111,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DWaveguide%2520Electromechanical%2520Relay%2520Switches%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Switch,Waveguide Switch,36,111,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DWaveguide%2520PIN%2520Diode%2520Switches%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Switch,Waveguide Switch,36,111,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DWaveguide%2520Electromechanical%2520Relay%2520Switches%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Switch,Waveguide Switch,36,111,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DWaveguide%2520PIN%2520Diode%2520Switches%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Synthesizer,Synthesizer,37,78,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DNoise%2520Generators%26Rfacng99relgrade%3DEnhanced%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Synthesizer,Synthesizer,37,78,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DSynthesizers%26Rfacsn99relgrade%3DEnhanced%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Synthesizer,Synthesizer,37,78,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DSynthesizers%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Waveguide,Flexible Waveguide,41,38,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DFlexible%2520Waveguides%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Waveguide,Waveguide,41,96,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DWaveguide%2BBends%26sort%3Dy%26initial_sort%3Dselect%3AASC%26res_per_page%3D48%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Waveguide,Waveguide,41,96,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DWaveguide%2BSections%26sort%3Dy%26initial_sort%3Dselect%3AASC%26res_per_page%3D48%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Waveguide,Waveguide,41,96,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DWaveguide%2BTwists%26sort%3Dy%26initial_sort%3Dselect%3AASC%26res_per_page%3D48%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Waveguide,Waveguide,41,96,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DWaveguide%2BTwists%26sort%3Dy%26initial_sort%3Dselect%3AASC%26res_per_page%3D48%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Waveguide,Waveguide,41,96,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DWaveguide%2520Magic%2520Tees%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Waveguide,Waveguide,41,96,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DNoise%2BGenerators%26Rfacng99designtype%3DWaveguide%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Waveguide,Waveguide,41,96,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=Category%3DWaveguide%2520Transitions%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Waveguide,Waveguide,41,96,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=keywords%3DWR5%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Waveguide,Waveguide,41,96,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=keywords%3DWR10%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Waveguide,Waveguide,41,96,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=keywords%3DWR15%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Waveguide,Waveguide,41,96,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=keywords%3DWR28%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Waveguide,Waveguide,41,96,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=keywords%3DWR34%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Waveguide,Waveguide,41,96,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=keywords%3DWR42%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Waveguide,Waveguide,41,96,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=keywords%3DWR51%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Waveguide,Waveguide,41,96,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=keywords%3DWR62%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Waveguide,Waveguide,41,96,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=keywords%3DWR75%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Waveguide,Waveguide,41,96,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=keywords%3DWR90%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Waveguide,Waveguide,41,96,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=keywords%3DWR102%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Waveguide,Waveguide,41,96,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=keywords%3DWR112%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Waveguide,Waveguide,41,96,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=keywords%3DWR137%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Waveguide,Waveguide,41,96,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=keywords%3DWR159%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Waveguide,Waveguide,41,96,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=keywords%3DWR187%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Waveguide,Waveguide,41,96,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=keywords%3DWR229%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Waveguide,Waveguide,41,96,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=keywords%3DWR284%26sort%3Dy%26view_type%3Dtable&requested_fields=all&iDisplayLength=100
Waveguide,Waveguide,41,96,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=keywords%3DWR340%26sort%3Dy%26Category%3DWaveguide%2Bto%2BCoax%2BAdapters%26initial_sort%3DSortsku%3AASC%26res_per_page%3D48%26view_type%3Dlist&requested_fields=all&iDisplayLength=100
Waveguide,Waveguide,41,96,https://www.pasternack.com/nsearchhandler.ashx?wrapperPageQuery=keywords%3DWR430%26sort%3Dy%26Category%3DWaveguide%2BAntennas%2Bwith%2BWaveguide%2Bto%2BCoax%2BAdapters%26initial_sort%3DSortsku%3AASC%26res_per_page%3D48%26view_type%3Dtable&requested_fields=all&iDisplayLength=100